Date, Close/Last, Volume, Open, High, Low
5/16/16,$208.29 ,2945754,$208.15 ,$213.15 ,$207.92 
5/13/16,$207.61 ,2820616,$207.78 ,$211.20 ,$206.70 
5/12/16,$207.28 ,3650075,$211.44 ,$211.67 ,$203.66 
5/11/16,$208.96 ,5159640,$207.59 ,$215.48 ,$206.05 
5/10/16,$208.69 ,4068053,$207.55 ,$209.47 ,$205 
5/9/16,$208.92 ,4772992,$215.72 ,$216.15 ,$206.80 
5/6/16,$214.93 ,5683675,$210.87 ,$216.37 ,$208.11 
5/5/16,$211.53 ,11248340,$228.46 ,$228.64 ,$209.79 
5/4/16,$222.56 ,8550004,$230.29 ,$234.46 ,$220.40 
5/3/16,$232.32 ,4296325,$237.36 ,$238.91 ,$231.62 
5/2/16,$241.80 ,3838958,$241.50 ,$243.19 ,$234.82 
4/29/16,$240.76 ,5405164,$248.14 ,$248.43 ,$237.81 
4/28/16,$247.71 ,2515595,$249.85 ,$253.43 ,$247.44 
4/27/16,$251.47 ,3198105,$252.75 ,$255 ,$249.40 
4/26/16,$253.74 ,3217779,$252.05 ,$255.73 ,$249.39 
4/25/16,$251.82 ,3665088,$253.01 ,$257.38 ,$250.76 
4/22/16,$253.75 ,3783126,$248.89 ,$254 ,$245.71 
4/21/16,$248.29 ,2777079,$248.99 ,$250.90 ,$246.91 
4/20/16,$249.97 ,5192343,$246.26 ,$253.66 ,$241.50 
4/19/16,$247.37 ,6351360,$253.12 ,$254.37 ,$241.25 
4/18/16,$253.88 ,4263246,$252.23 ,$258.31 ,$251.66 
4/15/16,$254.51 ,3748593,$251.31 ,$254.60 ,$249.12 
4/14/16,$251.86 ,4129258,$253 ,$256.84 ,$251.05 
4/13/16,$254.53 ,4921554,$248.51 ,$255.50 ,$247.33 
4/12/16,$247.82 ,5755351,$249.50 ,$251.80 ,$243.63 
4/11/16,$249.92 ,9156404,$251 ,$258.99 ,$245.30 
4/8/16,$250.07 ,7352707,$260.50 ,$260.82 ,$248.02 
4/7/16,$257.20 ,8845567,$266.45 ,$269.34 ,$254.51 
4/6/16,$265.42 ,11695760,$253.97 ,$267.74 ,$253.45 
4/5/16,$255.47 ,9931470,$240.50 ,$256.56 ,$240 
4/4/16,$246.99 ,13381160,$249.12 ,$252.12 ,$243.64 
4/1/16,$237.59 ,15979910,$244.83 ,$247.90 ,$233.25 
3/31/16,$229.77 ,7975638,$229.34 ,$237.42 ,$225.01 
3/30/16,$226.89 ,4025670,$235.09 ,$235.50 ,$226.50 
3/29/16,$230.13 ,4006037,$229.89 ,$232.38 ,$225.33 
3/28/16,$230.26 ,3878599,$231.61 ,$234.81 ,$225 
3/24/16,$227.75 ,4956604,$215.78 ,$228.89 ,$215 
3/23/16,$222.58 ,4936203,$232.37 ,$234.73 ,$222.03 
3/22/16,$234.24 ,4303052,$237.21 ,$238.99 ,$232.56 
3/21/16,$238.32 ,5289014,$235.34 ,$239.88 ,$235 
3/18/16,$232.74 ,4704761,$229.10 ,$234.48 ,$228.06 
3/17/16,$226.38 ,3769083,$221.47 ,$228.50 ,$220 
3/16/16,$221.93 ,3511873,$218 ,$222.58 ,$217.02 
3/15/16,$218.34 ,3133230,$214.27 ,$218.97 ,$211.50 
3/14/16,$215.15 ,4062304,$212.65 ,$216.72 ,$210.64 
3/11/16,$207.50 ,3339148,$207.93 ,$209.42 ,$205.33 
3/10/16,$205.18 ,5191602,$210 ,$213.29 ,$200.67 
3/9/16,$208.72 ,3207597,$204.52 ,$209.37 ,$202.79 
3/8/16,$202.60 ,4175498,$203.50 ,$207.50 ,$202.20 
3/7/16,$205.29 ,5331097,$197.68 ,$209.70 ,$197.40 
3/4/16,$201.04 ,6479858,$198 ,$204.03 ,$197.50 
3/3/16,$195.74 ,4822993,$188.28 ,$197.42 ,$184.22 
3/2/16,$188.34 ,4858631,$183.73 ,$188.52 ,$181.50 
3/1/16,$186.35 ,6695704,$194.25 ,$195.95 ,$182.70 
2/29/16,$191.93 ,4495402,$192.40 ,$196.35 ,$189.22 
2/26/16,$190.34 ,6054061,$188.70 ,$192 ,$185 
2/25/16,$187.43 ,5727008,$178.65 ,$188.52 ,$175.20 
2/24/16,$179 ,5385369,$172.75 ,$179.50 ,$167.84 
2/23/16,$177.21 ,5982993,$176.16 ,$181.73 ,$173.68 
2/22/16,$177.74 ,5055340,$170.12 ,$178.91 ,$169.85 
2/19/16,$166.58 ,2955832,$163.66 ,$167.49 ,$162.50 
2/18/16,$166.77 ,3883107,$172.42 ,$172.95 ,$164.77 
2/17/16,$168.68 ,5820264,$159 ,$169.34 ,$156.68 
2/16/16,$155.17 ,5561638,$158.70 ,$162.95 ,$154.11 
2/12/16,$151.04 ,7233264,$155 ,$157.01 ,$143.70 
2/11/16,$150.47 ,14236900,$152 ,$163.26 ,$147 
2/10/16,$143.67 ,10104690,$150.50 ,$154.97 ,$141.74 
2/9/16,$148.25 ,8639661,$142.32 ,$159.79 ,$141.05 
2/8/16,$147.99 ,9306754,$157.11 ,$157.15 ,$146 
2/5/16,$162.60 ,9434495,$171.30 ,$173 ,$157.74 
2/4/16,$175.33 ,4379442,$170.70 ,$175.98 ,$166.99 
2/3/16,$173.48 ,7927640,$183.59 ,$183.94 ,$170.18 
2/2/16,$182.78 ,5764817,$192.42 ,$193.12 ,$180.23 
2/1/16,$196.94 ,5295685,$188.76 ,$199.52 ,$182.75 
1/29/16,$191.20 ,2848929,$189.95 ,$193.74 ,$188.08 
1/28/16,$189.70 ,4586328,$190.79 ,$191.28 ,$182.41 
1/27/16,$188.07 ,3577353,$192.38 ,$193.26 ,$185.77 
1/26/16,$193.56 ,4956918,$196.70 ,$197.82 ,$188.88 
1/25/16,$196.38 ,2695408,$200.06 ,$203.57 ,$195.88 
1/22/16,$202.55 ,3122066,$204.80 ,$205.50 ,$199.03 
1/21/16,$199.97 ,3164424,$201.55 ,$203.23 ,$195.02 
1/20/16,$198.70 ,5826110,$199.40 ,$201.28 ,$191.25 
1/19/16,$204.72 ,4031271,$208.71 ,$210.47 ,$200.78 
1/15/16,$204.99 ,5325773,$198.97 ,$205.07 ,$197.25 
1/14/16,$206.18 ,6490579,$202.21 ,$210 ,$193.38 
1/13/16,$200.31 ,4120993,$212.01 ,$212.65 ,$200 
1/12/16,$209.97 ,3079051,$211.60 ,$213.74 ,$205.31 
1/11/16,$207.85 ,4090843,$214.01 ,$214.45 ,$203 
1/8/16,$211 ,3572360,$217.86 ,$220.44 ,$210.77 
1/7/16,$215.65 ,3550704,$214.19 ,$218.44 ,$213.67 
1/6/16,$219.04 ,3774353,$220 ,$220.05 ,$215.98 
1/5/16,$223.43 ,3185525,$226.36 ,$226.89 ,$220 
1/4/16,$223.41 ,6823510,$230.72 ,$231.38 ,$219 
12/31/15,$240.01 ,2713817,$238.51 ,$243.45 ,$238.37 
12/30/15,$238.09 ,3694448,$236.60 ,$243.63 ,$235.67 
12/29/15,$237.19 ,2402438,$230.06 ,$237.72 ,$229.55 
12/28/15,$228.95 ,1900171,$231.49 ,$231.98 ,$225.54 
12/24/15,$230.57 ,710277,$230.56 ,$231.88 ,$228.28 
12/23/15,$229.70 ,1551031,$232.18 ,$233.45 ,$228.13 
12/22/15,$229.95 ,1958836,$234.99 ,$236.55 ,$229.63 
12/21/15,$232.56 ,1951581,$231.69 ,$235.83 ,$231.08 
12/18/15,$230.46 ,3008057,$232.89 ,$235.90 ,$229.29 
12/17/15,$233.39 ,3294460,$233.94 ,$237.76 ,$229.81 
12/16/15,$234.51 ,5100443,$222.10 ,$234.88 ,$220.73 
12/15/15,$221.09 ,2241686,$221.82 ,$222.22 ,$218 
12/14/15,$218.58 ,2827797,$217.51 ,$220.92 ,$214.87 
12/11/15,$217.02 ,3259114,$225.24 ,$225.75 ,$216.64 
12/10/15,$227.07 ,2070088,$224.71 ,$228.49 ,$223.64 
12/9/15,$224.52 ,3057036,$226.70 ,$227.50 ,$220.72 
12/8/15,$226.72 ,2682259,$227.52 ,$228.80 ,$224.20 
12/7/15,$231.13 ,3140864,$227.70 ,$235.63 ,$226.15 
12/4/15,$230.38 ,2572014,$232.46 ,$233.27 ,$227.66 
12/3/15,$232.71 ,2937233,$235.48 ,$237.45 ,$230 
12/2/15,$231.99 ,2980644,$237 ,$238.60 ,$231.23 
12/1/15,$237.19 ,3728562,$231.06 ,$238 ,$231.05 
11/30/15,$230.26 ,2591205,$231.79 ,$234.28 ,$229.08 
11/27/15,$231.61 ,1949353,$231.06 ,$232.25 ,$227.01 
11/25/15,$229.64 ,3986945,$221.34 ,$230.83 ,$220.38 
11/24/15,$218.25 ,2478389,$215.37 ,$221 ,$215 
11/23/15,$217.75 ,2525196,$217.35 ,$219.18 ,$214.68 
11/20/15,$220.01 ,4394199,$223.49 ,$225 ,$213.58 
11/19/15,$221.80 ,2499593,$220.54 ,$226.19 ,$220.30 
11/18/15,$221.07 ,2810200,$214.50 ,$221.38 ,$212.52 
11/17/15,$214 ,2148326,$215.20 ,$216 ,$211.40 
11/16/15,$214.31 ,2920362,$206.09 ,$214.98 ,$205.80 
11/13/15,$207.19 ,3423139,$212.95 ,$212.99 ,$206.52 
11/12/15,$212.94 ,2913511,$217.85 ,$219 ,$212.66 
11/11/15,$219.08 ,3337501,$217.77 ,$219.48 ,$213.63 
11/10/15,$216.50 ,4612408,$223.48 ,$223.70 ,$216.08 
11/9/15,$225.33 ,3846179,$232.99 ,$232.99 ,$224.31 
11/6/15,$232.36 ,2444264,$230.70 ,$233.36 ,$229.50 
11/5/15,$231.77 ,4494944,$230.58 ,$234.58 ,$229.19 
11/4/15,$231.63 ,12713530,$227 ,$232.74 ,$225.20 
11/3/15,$208.35 ,8065091,$213.85 ,$214.44 ,$207.75 
11/2/15,$213.79 ,3924514,$208.92 ,$215.80 ,$207.22 
10/30/15,$206.93 ,4432433,$210.40 ,$211.63 ,$203.89 
10/29/15,$211.63 ,1794743,$211.75 ,$213.75 ,$210.64 
10/28/15,$212.96 ,2726880,$211.31 ,$213.45 ,$208.30 
10/27/15,$210.35 ,3512832,$214.84 ,$217.10 ,$207.51 
10/26/15,$215.26 ,3388227,$211.38 ,$215.88 ,$210 
10/23/15,$209.09 ,4226411,$215 ,$215.35 ,$207.69 
10/22/15,$211.72 ,2818801,$211.56 ,$215.75 ,$209.40 
10/21/15,$210.09 ,4177956,$211.99 ,$214.81 ,$208.80 
10/20/15,$213.03 ,14877020,$227.72 ,$228.60 ,$202 
10/19/15,$228.10 ,2506836,$226.50 ,$231.15 ,$224.94 
10/16/15,$227.01 ,4327574,$223.04 ,$230.48 ,$222.87 
10/15/15,$221.31 ,2835920,$216.43 ,$221.73 ,$213.70 
10/14/15,$216.88 ,3094436,$220.67 ,$220.95 ,$215.43 
10/13/15,$219.25 ,5168162,$213.28 ,$222.52 ,$211.13 
10/12/15,$215.58 ,3816171,$222.99 ,$223 ,$215.27 
10/9/15,$220.69 ,6153754,$220.93 ,$224.37 ,$218.36 
10/8/15,$226.72 ,6125994,$230.08 ,$230.72 ,$221.31 
10/7/15,$231.96 ,6804433,$236.63 ,$237.70 ,$229.12 
10/6/15,$241.46 ,5234679,$240 ,$243.03 ,$235.58 
10/5/15,$246.15 ,3684490,$248.84 ,$249.84 ,$244.13 
10/2/15,$247.57 ,4407615,$235.60 ,$247.70 ,$234.93 
10/1/15,$239.88 ,4568261,$247.51 ,$248.50 ,$237.13 
9/30/15,$248.40 ,4925751,$252 ,$252.40 ,$242.34 
9/29/15,$246.65 ,3695972,$250.46 ,$254.73 ,$245.46 
9/28/15,$248.43 ,4893113,$257.35 ,$259.79 ,$246.61 
9/25/15,$256.91 ,3771395,$266.61 ,$266.91 ,$256.15 
9/24/15,$263.12 ,3442668,$259.53 ,$263.45 ,$256.21 
9/23/15,$261.06 ,2597170,$261.95 ,$262.08 ,$257.58 
9/22/15,$260.94 ,3660643,$259.03 ,$262.65 ,$255.87 
9/21/15,$264.20 ,6114615,$263.98 ,$271.57 ,$255.80 
9/18/15,$260.62 ,3760644,$257.96 ,$263.82 ,$257.50 
9/17/15,$262.07 ,3575221,$263.96 ,$265.50 ,$260.69 
9/16/15,$262.25 ,4405706,$253.04 ,$262.88 ,$252.88 
9/15/15,$253.57 ,2931607,$252.75 ,$254.60 ,$249.50 
9/14/15,$253.19 ,2885610,$251.10 ,$254.25 ,$249.67 
9/11/15,$250.24 ,2346802,$247.64 ,$250.24 ,$244.73 
9/10/15,$248.48 ,2706874,$247.23 ,$250.72 ,$245.33 
9/9/15,$248.91 ,3384981,$252.05 ,$254.25 ,$248.30 
9/8/15,$248.17 ,3129871,$245.05 ,$249.16 ,$244.05 
9/4/15,$241.93 ,3687456,$240.89 ,$244.09 ,$238.20 
9/3/15,$245.57 ,4184808,$252.06 ,$252.08 ,$245 
9/2/15,$247.69 ,4590857,$245.30 ,$247.88 ,$239.78 
9/1/15,$238.63 ,5443901,$240.34 ,$246 ,$236.97 
8/31/15,$249.06 ,4688373,$245.62 ,$254.95 ,$245.51 
8/28/15,$248.48 ,5507336,$241.86 ,$251.45 ,$241.57 
8/27/15,$242.99 ,7645773,$231 ,$244.75 ,$230.81 
8/26/15,$224.84 ,4951300,$227.93 ,$228 ,$215.51 
8/25/15,$220.03 ,4313679,$230.52 ,$230.90 ,$219.12 
8/24/15,$218.87 ,9562484,$202.79 ,$231.40 ,$195 
8/21/15,$230.77 ,6578435,$236 ,$243.80 ,$230.51 
8/20/15,$242.18 ,4892170,$252.06 ,$254.56 ,$241.90 
8/19/15,$255.25 ,3598937,$260.33 ,$260.65 ,$255.02 
8/18/15,$260.72 ,4186051,$255.38 ,$260.95 ,$253.56 
8/17/15,$254.99 ,7168396,$255.56 ,$256.59 ,$250.51 
8/14/15,$243.15 ,4360693,$247.24 ,$247.93 ,$241.77 
8/13/15,$242.51 ,4683330,$239.86 ,$246.48 ,$239.12 
8/12/15,$238.17 ,3730138,$235 ,$239.77 ,$232.74 
8/11/15,$237.37 ,4260892,$237.15 ,$239.30 ,$234.44 
8/10/15,$241.14 ,4179307,$238.15 ,$242.97 ,$236.05 
8/7/15,$242.51 ,5069602,$243.58 ,$243.73 ,$238.39 
8/6/15,$246.13 ,14617820,$249.54 ,$255 ,$236.12 
8/5/15,$270.13 ,5969245,$263.58 ,$271 ,$260.40 
8/4/15,$266.28 ,2336152,$260.01 ,$266.72 ,$258.34 
8/3/15,$259.99 ,2547164,$266.29 ,$266.71 ,$257.07 
7/31/15,$266.15 ,2218004,$267.60 ,$269.36 ,$265.12 
7/30/15,$266.79 ,2030605,$262.69 ,$266.94 ,$262.11 
7/29/15,$263.82 ,2782886,$264.27 ,$267.89 ,$262 
7/28/15,$264.82 ,3879330,$255.75 ,$265.40 ,$251.84 
7/27/15,$253.01 ,4688874,$262.43 ,$264.43 ,$250.79 
7/24/15,$265.41 ,2834521,$267.38 ,$271.09 ,$263.92 
7/23/15,$267.20 ,2222481,$269.65 ,$269.90 ,$265.27 
7/22/15,$267.87 ,3097326,$261.27 ,$269.44 ,$260.86 
7/21/15,$266.77 ,6091632,$270.05 ,$273.50 ,$266.55 
7/20/15,$282.26 ,4969754,$275 ,$286.65 ,$272.54 
7/17/15,$274.66 ,4996689,$272.50 ,$275.54 ,$268.25 
7/16/15,$266.68 ,1598253,$264.22 ,$267.20 ,$263.16 
7/15/15,$263.14 ,2006860,$266.74 ,$267.49 ,$262.08 
7/14/15,$265.65 ,1905569,$262.10 ,$265.99 ,$260.51 
7/13/15,$262.16 ,2951397,$262.25 ,$262.55 ,$256.05 
7/10/15,$259.15 ,2605215,$262.22 ,$263 ,$257.82 
7/9/15,$257.92 ,3329764,$259.08 ,$262.95 ,$256.79 
7/8/15,$254.96 ,6212610,$259.32 ,$260.80 ,$254.31 
7/7/15,$267.88 ,6096385,$275 ,$275.20 ,$260.77 
7/6/15,$279.72 ,4109259,$278.88 ,$281.69 ,$276.30 
7/2/15,$280.02 ,7155585,$280.20 ,$282.45 ,$273.31 
7/1/15,$269.15 ,2100019,$271.11 ,$272.62 ,$267.85 
6/30/15,$268.26 ,3084435,$264.80 ,$270.92 ,$264 
6/29/15,$262.02 ,3471452,$261.95 ,$265.95 ,$260.70 
6/26/15,$267.09 ,3829660,$268.89 ,$269.11 ,$266 
6/25/15,$268.79 ,2844993,$266.45 ,$271.41 ,$265.25 
6/24/15,$265.17 ,2411492,$266.98 ,$267.35 ,$263.72 
6/23/15,$267.67 ,3864602,$260.32 ,$268 ,$258.57 
6/22/15,$259.79 ,4559072,$262.15 ,$264.40 ,$255.69 
6/19/15,$262.51 ,2458900,$262.40 ,$263.80 ,$260.10 
6/18/15,$261.89 ,2781441,$262 ,$263.46 ,$260.02 
6/17/15,$260.41 ,5500560,$252.17 ,$264.36 ,$252.02 
6/16/15,$253.12 ,1980918,$250.13 ,$253.44 ,$249.10 
6/15/15,$250.38 ,2182932,$249.70 ,$251.28 ,$246.01 
6/12/15,$250.69 ,1418457,$250.21 ,$253.46 ,$250.21 
6/11/15,$251.41 ,2040973,$253.26 ,$254.37 ,$250.43 
6/10/15,$250.70 ,3452631,$251.90 ,$254 ,$248.50 
6/9/15,$256 ,2596059,$255.40 ,$257.74 ,$254.14 
6/8/15,$256.29 ,5006944,$250.85 ,$258.75 ,$250.31 
6/5/15,$249.14 ,3019837,$246 ,$249.70 ,$245.68 
6/4/15,$245.92 ,2425588,$247.50 ,$249.30 ,$245.71 
6/3/15,$248.99 ,1778102,$248.20 ,$250.72 ,$247.01 
6/2/15,$248.35 ,2129438,$248.92 ,$249.40 ,$246.30 
6/1/15,$249.45 ,2502238,$251.41 ,$251.60 ,$247.47 
5/29/15,$250.80 ,3785112,$251 ,$252.87 ,$249.43 
5/28/15,$251.45 ,3646063,$247.03 ,$251.80 ,$245.05 
5/27/15,$247.43 ,3403988,$248.51 ,$249.50 ,$245.55 
5/26/15,$247.46 ,3490996,$247.68 ,$252 ,$246.50 
5/22/15,$247.73 ,2219309,$245.38 ,$248.60 ,$245.01 
5/21/15,$245.62 ,1966567,$243.03 ,$246.62 ,$242.36 
5/20/15,$244.35 ,3749479,$247.13 ,$247.74 ,$241.37 
5/19/15,$247.14 ,3668199,$248.43 ,$251 ,$246.15 
5/18/15,$248.75 ,3349931,$247 ,$249.90 ,$246 
5/15/15,$248.84 ,4519337,$243.93 ,$249.40 ,$242.50 
5/14/15,$244.10 ,2847083,$244.82 ,$244.89 ,$241.25 
5/13/15,$243.18 ,5432689,$247.61 ,$248.30 ,$242.25 
5/12/15,$244.74 ,6345797,$240.11 ,$246.35 ,$238.19 
5/11/15,$239.49 ,5663800,$236.29 ,$242.88 ,$235.31 
5/8/15,$236.61 ,4665445,$235.99 ,$238.41 ,$233.70 
5/7/15,$236.80 ,9439902,$221 ,$237.48 ,$220.25 
5/6/15,$230.43 ,5083776,$234.10 ,$234.47 ,$228.20 
5/5/15,$232.95 ,5782731,$237.76 ,$239.50 ,$229.13 
5/4/15,$230.51 ,4427259,$228.18 ,$234.73 ,$227.11 
5/1/15,$226.03 ,5276924,$229.94 ,$231.77 ,$220.41 
4/30/15,$226.05 ,3892230,$230.39 ,$232.89 ,$225.17 
4/29/15,$232.45 ,3931287,$230.05 ,$234.97 ,$227.63 
4/28/15,$230.48 ,6080178,$234.75 ,$235.50 ,$228.03 
4/27/15,$231.55 ,11659100,$222.56 ,$238.75 ,$222 
4/24/15,$218.43 ,2426356,$220.50 ,$220.80 ,$218.01 
4/23/15,$218.60 ,4408384,$218.27 ,$221.48 ,$217.15 
4/22/15,$219.44 ,7855513,$212.50 ,$221.88 ,$211.69 
4/21/15,$209.41 ,3416177,$205.80 ,$210.75 ,$204.31 
4/20/15,$205.27 ,2558913,$206.78 ,$207.85 ,$203.85 
4/17/15,$206.79 ,2465551,$204.99 ,$206.88 ,$203.50 
4/16/15,$206.70 ,1657018,$207.70 ,$209.17 ,$206.29 
4/15/15,$207.83 ,1943802,$207.46 ,$209.59 ,$206.60 
4/14/15,$207.46 ,3019087,$208.57 ,$209.49 ,$205.50 
4/13/15,$209.78 ,3757220,$210.44 ,$213 ,$209.05 
4/10/15,$210.90 ,4020850,$209.85 ,$211.65 ,$209 
4/9/15,$210.09 ,3779853,$208.43 ,$210.37 ,$206.12 
4/8/15,$207.67 ,6279713,$208.20 ,$210.90 ,$205.87 
4/7/15,$203.25 ,4340295,$202.51 ,$205.06 ,$201.14 
4/6/15,$203.10 ,12422770,$198 ,$207.75 ,$197.50 
4/2/15,$191 ,5004742,$190.23 ,$193.23 ,$190 
4/1/15,$187.59 ,3791479,$188.70 ,$192.30 ,$186.05 
3/31/15,$188.77 ,5017950,$193.53 ,$193.76 ,$188.41 
3/30/15,$190.57 ,10062310,$185.85 ,$192.25 ,$181.80 
3/27/15,$185 ,8596563,$189.07 ,$189.29 ,$181.40 
3/26/15,$190.41 ,4120184,$193.92 ,$194.79 ,$189.70 
3/25/15,$194.30 ,5721582,$198.27 ,$198.59 ,$192.70 
3/24/15,$201.72 ,3640866,$201.58 ,$203.79 ,$199.75 
3/23/15,$199.63 ,2622492,$198.50 ,$200.50 ,$197.47 
3/20/15,$198.08 ,4250076,$197.45 ,$198.99 ,$195.62 
3/19/15,$195.65 ,8468846,$202 ,$204.59 ,$194.53 
3/18/15,$200.71 ,4796873,$194.96 ,$200.88 ,$193.11 
3/17/15,$194.73 ,4890265,$195.43 ,$198.71 ,$193.94 
3/16/15,$195.70 ,5617028,$192 ,$195.91 ,$189.80 
3/13/15,$188.68 ,5421293,$188.95 ,$191.75 ,$187.32 
3/12/15,$191.07 ,4139769,$193.75 ,$194.45 ,$189.75 
3/11/15,$193.74 ,4968406,$191.15 ,$196.18 ,$191.01 
3/10/15,$190.32 ,5539041,$188.46 ,$193.50 ,$187.60 
3/9/15,$190.88 ,6732511,$194.39 ,$194.49 ,$188.25 
3/6/15,$193.88 ,6705451,$199.21 ,$200.75 ,$192.15 
3/5/15,$200.63 ,4870131,$202.85 ,$206.19 ,$200.15 
3/4/15,$202.44 ,4215255,$199.25 ,$202.52 ,$197.21 
3/3/15,$199.56 ,4430800,$196.81 ,$200.24 ,$195.32 
3/2/15,$197.33 ,7910402,$202.70 ,$203.34 ,$195.83 
2/27/15,$203.34 ,3871397,$206.90 ,$208.55 ,$202.80 
2/26/15,$207.19 ,6468020,$204 ,$211.09 ,$202.22 
2/25/15,$203.76 ,3907505,$204.94 ,$207.14 ,$202.58 
2/24/15,$204.11 ,6587298,$207.29 ,$207.29 ,$201.70 
2/23/15,$207.34 ,8487131,$215.66 ,$218.20 ,$206.33 
2/20/15,$217.11 ,5978376,$210.78 ,$217.60 ,$209.81 
2/19/15,$211.71 ,5137203,$205 ,$212.44 ,$203.75 
2/18/15,$204.46 ,2710898,$204.17 ,$206.17 ,$202.60 
2/17/15,$204.35 ,3964555,$205.70 ,$205.70 ,$201.50 
2/13/15,$203.77 ,6148207,$202.90 ,$205.99 ,$200.91 
2/12/15,$202.88 ,15626830,$193.57 ,$203.09 ,$193.28 
2/11/15,$212.80 ,9053083,$212.21 ,$214.74 ,$207.28 
2/10/15,$216.29 ,5348862,$217.55 ,$220.50 ,$215 
2/9/15,$217.48 ,3469776,$215.38 ,$217.93 ,$211.99 
2/6/15,$217.36 ,3235856,$222 ,$223.40 ,$216.50 
2/5/15,$220.99 ,3518316,$219.88 ,$225.48 ,$219.64 
2/4/15,$218.55 ,3304417,$218.29 ,$221.48 ,$216.80 
2/3/15,$218.36 ,4815834,$213.22 ,$220.37 ,$211.27 
2/2/15,$210.94 ,4143850,$203.97 ,$211.95 ,$203.30 
1/30/15,$203.60 ,3001268,$203.96 ,$207.47 ,$203 
1/29/15,$205.20 ,3542577,$201.07 ,$205.98 ,$196.50 
1/28/15,$199.37 ,3139481,$206.11 ,$206.37 ,$198.42 
1/27/15,$205.98 ,2777926,$204.42 ,$208.03 ,$203.30 
1/26/15,$206.55 ,3231121,$201.83 ,$208.62 ,$201.05 
1/23/15,$201.29 ,3441052,$200.29 ,$203.50 ,$198.33 
1/22/15,$201.62 ,4103753,$197 ,$203.24 ,$195.20 
1/21/15,$196.57 ,4144121,$189.55 ,$198.68 ,$189.51 
1/20/15,$191.93 ,4490681,$193.87 ,$194.12 ,$187.04 
1/16/15,$193.07 ,3590855,$190.70 ,$194.49 ,$189.65 
1/15/15,$191.87 ,5204777,$194.49 ,$195.75 ,$190 
1/14/15,$192.69 ,11516340,$185.83 ,$195.20 ,$185 
1/13/15,$204.25 ,4247704,$203.32 ,$207.61 ,$200.91 
1/12/15,$202.21 ,5945607,$203.05 ,$204.47 ,$199.25 
1/9/15,$206.66 ,4591310,$208.92 ,$209.98 ,$204.96 
1/8/15,$210.62 ,3434901,$212.81 ,$213.80 ,$210.01 
1/7/15,$210.95 ,2965330,$213.35 ,$214.78 ,$209.78 
1/6/15,$211.28 ,6257651,$210.06 ,$214.20 ,$204.21 
1/5/15,$210.09 ,5355485,$214.55 ,$216.50 ,$207.16 
1/2/15,$219.31 ,4753239,$222.87 ,$223.25 ,$213.26 
12/31/14,$222.41 ,2392947,$223.09 ,$225.68 ,$222.25 
12/30/14,$222.23 ,2898272,$223.99 ,$225.65 ,$221.40 
12/29/14,$225.71 ,2802982,$226.90 ,$227.91 ,$224.02 
12/26/14,$227.82 ,3324437,$221.51 ,$228.50 ,$221.50 
12/24/14,$222.26 ,1333518,$219.77 ,$222.50 ,$219.25 
12/23/14,$220.97 ,4509545,$223.81 ,$224.32 ,$219.52 
12/22/14,$222.60 ,4802547,$220 ,$224.06 ,$218.26 
