Date, Close/Last, Volume, Open, High, Low
12/19/14,$219.29 ,6902061,$220.19 ,$220.40 ,$214.50 
12/18/14,$218.26 ,7465122,$212.38 ,$218.44 ,$211.80 
12/17/14,$205.82 ,7363036,$193.06 ,$206.65 ,$192.65 
12/16/14,$197.81 ,8416179,$200.89 ,$203.68 ,$195.37 
12/15/14,$204.04 ,5195647,$209.29 ,$209.80 ,$202.67 
12/12/14,$207 ,7167174,$204.82 ,$211.68 ,$204.50 
12/11/14,$208.88 ,6684459,$210.53 ,$215.43 ,$208.23 
12/10/14,$209.84 ,7308173,$214.13 ,$216.77 ,$207.70 
12/9/14,$216.89 ,9427065,$209.34 ,$217.73 ,$204.27 
12/8/14,$214.36 ,9217376,$221.54 ,$224.86 ,$212.34 
12/5/14,$223.71 ,6061390,$228.67 ,$229.39 ,$222.26 
12/4/14,$228.28 ,3862801,$228.60 ,$230.90 ,$227.81 
12/3/14,$229.30 ,5299675,$226.25 ,$229.72 ,$225.50 
12/2/14,$231.43 ,5871559,$234.57 ,$234.88 ,$228 
12/1/14,$231.64 ,8603799,$241.16 ,$242.47 ,$229.01 
11/28/14,$244.52 ,2119688,$245.35 ,$246.69 ,$242.52 
11/26/14,$248.44 ,1980832,$248.34 ,$249 ,$246.60 
11/25/14,$248.09 ,3154710,$247.35 ,$249.72 ,$246.09 
11/24/14,$246.72 ,4780202,$245.20 ,$247.60 ,$240.64 
11/21/14,$242.78 ,7462672,$252.21 ,$252.78 ,$242.17 
11/20/14,$248.71 ,3583496,$247.95 ,$250.93 ,$246 
11/19/14,$247.74 ,7912956,$250.61 ,$251.88 ,$245.60 
11/18/14,$257.70 ,4467427,$255.86 ,$259.99 ,$255.51 
11/17/14,$253.98 ,4017356,$257.49 ,$259 ,$252.02 
11/14/14,$258.68 ,6093385,$250 ,$258.85 ,$248.50 
11/13/14,$251.70 ,6230288,$250.62 ,$255.75 ,$250.25 
11/12/14,$249.10 ,5861639,$249.72 ,$252.34 ,$245.58 
11/11/14,$251.08 ,7946898,$242.55 ,$251.82 ,$242 
11/10/14,$241.93 ,4563814,$239.11 ,$242.88 ,$236.80 
11/7/14,$240.20 ,5154893,$242.19 ,$242.84 ,$237.20 
11/6/14,$241.22 ,15336550,$234.49 ,$246.69 ,$228.50 
11/5/14,$230.97 ,8497418,$241 ,$241.36 ,$230.53 
11/4/14,$238.93 ,3673632,$240.49 ,$242.35 ,$236.53 
11/3/14,$242.59 ,4203208,$243 ,$247.56 ,$241.32 
10/31/14,$241.70 ,3765160,$242.51 ,$243.12 ,$238.75 
10/30/14,$238.66 ,3225881,$238.14 ,$240.50 ,$235.06 
10/29/14,$238.10 ,4961013,$241.13 ,$241.50 ,$235.64 
10/28/14,$242.77 ,10443900,$229.60 ,$244.60 ,$228.25 
10/27/14,$221.67 ,9532988,$234.25 ,$234.61 ,$220.31 
10/24/14,$235.24 ,3458805,$236.27 ,$237.80 ,$231.20 
10/23/14,$235.29 ,3486305,$234.66 ,$236.28 ,$232 
10/22/14,$231.10 ,4116243,$233.19 ,$237.39 ,$230.56 
10/21/14,$235.34 ,4106596,$234.27 ,$235.39 ,$230.80 
10/20/14,$230.47 ,3489785,$226.72 ,$232.40 ,$225.51 
10/17/14,$227.48 ,10547970,$233.38 ,$234.77 ,$226.55 
10/16/14,$226.35 ,5393830,$219.72 ,$229.92 ,$219.10 
10/15/14,$229.70 ,9118331,$220 ,$230.99 ,$217.32 
10/14/14,$227.06 ,7099492,$228.25 ,$232.47 ,$223 
10/13/14,$224.59 ,11251400,$238.57 ,$238.96 ,$221 
10/10/14,$236.91 ,12885920,$244.64 ,$245.89 ,$235.20 
10/9/14,$257.01 ,7339097,$262.25 ,$265.54 ,$254.40 
10/8/14,$259.28 ,5046873,$260.10 ,$262.88 ,$252.64 
10/7/14,$259.57 ,4478558,$258.53 ,$261.46 ,$255.73 
10/6/14,$260.62 ,7706193,$259.13 ,$262.49 ,$257.80 
10/3/14,$255.21 ,5403599,$253.06 ,$256.50 ,$251.03 
10/2/14,$251.42 ,8988300,$250.20 ,$252.79 ,$245.36 
10/1/14,$240.24 ,5940566,$242.20 ,$242.66 ,$235.65 
9/30/14,$242.68 ,4236096,$246.92 ,$247.65 ,$240.12 
9/29/14,$245.26 ,4851868,$244 ,$248.64 ,$241.38 
9/26/14,$246.60 ,3794912,$248.25 ,$249.73 ,$246.07 
9/25/14,$246.95 ,4832853,$252.52 ,$254.96 ,$246.10 
9/24/14,$252.14 ,3745005,$251.12 ,$252.84 ,$247.04 
9/23/14,$250.41 ,5656567,$245.22 ,$253.80 ,$245 
9/22/14,$250.03 ,8209186,$255 ,$256.02 ,$244.71 
9/19/14,$259.32 ,6800975,$257.99 ,$261.43 ,$255.27 
9/18/14,$263.82 ,3689477,$263.36 ,$265.60 ,$262.32 
9/17/14,$261.38 ,5172994,$262.41 ,$264.70 ,$259.50 
9/16/14,$260.74 ,8297454,$255.15 ,$262.46 ,$252.42 
9/15/14,$253.86 ,16433840,$274.37 ,$274.40 ,$249.13 
9/12/14,$279.20 ,3323300,$280.50 ,$282.39 ,$277 
9/11/14,$280.31 ,3761617,$280.46 ,$284.79 ,$278.63 
9/10/14,$281.10 ,3776593,$279.50 ,$281.41 ,$273.66 
9/9/14,$278.48 ,4556123,$282.99 ,$285.49 ,$277 
9/8/14,$282.11 ,5495160,$277.62 ,$284.88 ,$277.52 
9/5/14,$277.39 ,11163820,$282.55 ,$282.90 ,$272.51 
9/4/14,$286.04 ,8266173,$284.01 ,$291.42 ,$280.40 
9/3/14,$281.19 ,6766420,$287.67 ,$288 ,$280.10 
9/2/14,$284.12 ,9782339,$275.50 ,$284.89 ,$274.30 
8/29/14,$269.70 ,6436176,$268.70 ,$272 ,$267.51 
8/28/14,$263.86 ,2843648,$261.89 ,$264.48 ,$261.64 
8/27/14,$263.25 ,2983830,$263.50 ,$264.24 ,$260.29 
8/26/14,$261.74 ,3812541,$264.98 ,$265.50 ,$261.66 
8/25/14,$262.55 ,4304272,$258.19 ,$263.68 ,$258.19 
8/22/14,$256.78 ,2833061,$254.54 ,$256.95 ,$252.61 
8/21/14,$254.34 ,2910671,$256.52 ,$258.80 ,$253.26 
8/20/14,$255.71 ,3012856,$254.67 ,$258.74 ,$253 
8/19/14,$256.76 ,5332746,$258.87 ,$259.33 ,$251.62 
8/18/14,$259.94 ,5830865,$263.25 ,$267.26 ,$259.75 
8/15/14,$262.01 ,3855470,$261.48 ,$262.09 ,$258.50 
8/14/14,$261.38 ,4116762,$262.49 ,$263 ,$256.50 
8/13/14,$260.31 ,6896614,$262.01 ,$265.64 ,$259.61 
8/12/14,$259.96 ,6375347,$258.08 ,$260.30 ,$254.58 
8/11/14,$259.32 ,8062178,$255.48 ,$263.74 ,$255 
8/8/14,$248.13 ,5087861,$251.16 ,$251.76 ,$246.50 
8/7/14,$252.39 ,7446499,$250.12 ,$256.69 ,$249.12 
8/6/14,$248.93 ,9215111,$238.90 ,$251.42 ,$238.58 
8/5/14,$238.49 ,5374539,$237.47 ,$242.99 ,$235.69 
8/4/14,$238.52 ,5958085,$234.38 ,$240.50 ,$233.27 
8/1/14,$233.27 ,11890160,$226.09 ,$237.50 ,$226 
7/31/14,$223.30 ,7578882,$229.26 ,$231.40 ,$221.50 
7/30/14,$228.92 ,4913849,$221.92 ,$229.60 ,$221.04 
7/29/14,$225.01 ,3379790,$226.61 ,$228.30 ,$224.86 
7/28/14,$224.82 ,6500081,$224.25 ,$232 ,$221.40 
7/25/14,$223.57 ,3086412,$222.72 ,$226.97 ,$221.75 
7/24/14,$223.54 ,3112168,$223.25 ,$225.10 ,$220.80 
7/23/14,$222.49 ,3076389,$220.01 ,$224.75 ,$219.43 
7/22/14,$219.58 ,2726970,$222.19 ,$223.30 ,$219.11 
7/21/14,$220.54 ,3820853,$217.25 ,$223.21 ,$216.72 
7/18/14,$220.02 ,4251431,$215.95 ,$221.21 ,$215.93 
7/17/14,$215.40 ,4647517,$216.16 ,$220.55 ,$213.60 
7/16/14,$217.16 ,4041669,$221.82 ,$224.80 ,$216.82 
7/15/14,$219.58 ,5714611,$226.73 ,$227.65 ,$218.10 
7/14/14,$226.70 ,7197985,$219.99 ,$228.79 ,$215.45 
7/11/14,$218.13 ,3299420,$220.61 ,$221.60 ,$217.60 
7/10/14,$219.46 ,4860182,$217.18 ,$222.22 ,$216.04 
7/9/14,$223.06 ,4109200,$221.27 ,$224.22 ,$219.21 
7/8/14,$219.07 ,7835876,$218.65 ,$220.96 ,$214.27 
7/7/14,$222.66 ,5890031,$227.50 ,$229.78 ,$220.40 
7/3/14,$229.25 ,5166716,$231.29 ,$231.90 ,$224 
7/2/14,$229.43 ,8023360,$240.66 ,$242.33 ,$227.07 
7/1/14,$239.72 ,4335572,$242.46 ,$243.44 ,$238.70 
6/30/14,$240.06 ,4827429,$239.55 ,$244.49 ,$239 
6/27/14,$239.06 ,5630478,$234.69 ,$240 ,$234.50 
6/26/14,$235.60 ,5115863,$237.17 ,$240.40 ,$234.21 
6/25/14,$236.89 ,5797647,$233.05 ,$237.55 ,$230.24 
6/24/14,$232.50 ,8072941,$238.97 ,$241.88 ,$231.63 
6/23/14,$237.22 ,7786840,$229.51 ,$238.99 ,$228.22 
6/20/14,$229.59 ,4833831,$228.52 ,$231.29 ,$226.20 
6/19/14,$227.79 ,8787412,$228.88 ,$235.31 ,$227 
6/18/14,$227.12 ,6935728,$231.50 ,$231.71 ,$226.12 
6/17/14,$231.67 ,13245010,$224.11 ,$235.54 ,$222.85 
6/16/14,$224.61 ,13179430,$206.76 ,$225.49 ,$206.26 
6/13/14,$206.42 ,3538580,$204.78 ,$206.79 ,$201.58 
6/12/14,$203.52 ,5990869,$205.10 ,$209.88 ,$202.71 
6/11/14,$204.47 ,3972835,$201.50 ,$205 ,$199.25 
6/10/14,$202.30 ,3512577,$204.43 ,$206.97 ,$201.55 
6/9/14,$205.31 ,2797244,$207.95 ,$209.99 ,$204.20 
6/6/14,$208.17 ,3072420,$209.75 ,$210.81 ,$207.18 
6/5/14,$206.90 ,4050298,$204.47 ,$209.20 ,$204.05 
6/4/14,$203.99 ,3426272,$204.35 ,$206.26 ,$200.40 
6/3/14,$204.94 ,3851031,$203.49 ,$208 ,$202.59 
6/2/14,$204.70 ,4652328,$207.33 ,$209.35 ,$201.67 
5/30/14,$207.77 ,5575300,$210.30 ,$214.80 ,$207.02 
5/29/14,$210.24 ,3689058,$210.57 ,$212.49 ,$207.72 
5/28/14,$210.24 ,5493348,$210.02 ,$212.77 ,$205.26 
5/27/14,$211.56 ,5341031,$208.52 ,$213.87 ,$207.70 
5/23/14,$207.30 ,4006375,$204.53 ,$207.76 ,$202.50 
5/22/14,$204.88 ,6211225,$200.35 ,$206.88 ,$199.56 
5/21/14,$199.45 ,5279959,$196.18 ,$199.87 ,$194.79 
5/20/14,$195.30 ,5543292,$196.94 ,$199.33 ,$193.07 
5/19/14,$196.09 ,4561228,$190.72 ,$196.89 ,$190 
5/16/14,$191.56 ,4483793,$188.95 ,$192.04 ,$187.72 
5/15/14,$188.59 ,6034175,$189.98 ,$192.66 ,$185.30 
5/14/14,$190.62 ,5406485,$188.95 ,$193.48 ,$187.10 
5/13/14,$190.16 ,7084879,$183.76 ,$191.34 ,$183 
5/12/14,$184.67 ,6993022,$183.87 ,$187.19 ,$179.88 
5/9/14,$182.26 ,8479005,$179.86 ,$183.40 ,$177.22 
5/8/14,$178.59 ,20019100,$182 ,$194.40 ,$178 
5/7/14,$201.35 ,9790232,$209.64 ,$210.20 ,$197.25 
5/6/14,$207.28 ,5620063,$216.60 ,$218.66 ,$206.85 
5/5/14,$216.61 ,5141376,$209.48 ,$217.69 ,$208.52 
5/2/14,$210.91 ,4082110,$208.60 ,$211.36 ,$206.52 
5/1/14,$207.73 ,5435136,$207.08 ,$214.02 ,$205.69 
4/30/14,$207.89 ,4432163,$203.60 ,$208.16 ,$201.28 
4/29/14,$206.92 ,5777233,$198.21 ,$207.15 ,$195.53 
4/28/14,$198.51 ,7033657,$200 ,$203.79 ,$190.50 
4/25/14,$199.85 ,6981460,$202 ,$206.70 ,$197.65 
4/24/14,$207.86 ,5491680,$210.81 ,$212.80 ,$203.20 
4/23/14,$207.99 ,7268439,$216.33 ,$216.74 ,$207 
4/22/14,$218.64 ,9794687,$206.36 ,$219.33 ,$205.01 
4/21/14,$204.38 ,5253883,$197.08 ,$206.20 ,$194 
4/17/14,$198.12 ,5924244,$199.61 ,$202.29 ,$194.08 
4/16/14,$199.11 ,7191261,$197 ,$199.99 ,$190.82 
4/15/14,$193.91 ,13653420,$199.09 ,$199.29 ,$184.32 
4/14/14,$198.09 ,7685123,$207.60 ,$208.44 ,$194.41 
4/11/14,$203.78 ,9065584,$200.61 ,$207 ,$198.60 
4/10/14,$204.19 ,7187816,$216.82 ,$217.50 ,$203.79 
4/9/14,$216.93 ,5139881,$216.76 ,$218.45 ,$210.89 
4/8/14,$215.46 ,6874813,$210.05 ,$216.49 ,$206.42 
4/7/14,$207.52 ,9828543,$205.81 ,$216.20 ,$203.51 
4/4/14,$212.23 ,11320310,$226.01 ,$228.27 ,$211.25 
4/3/14,$225.40 ,10908080,$230.30 ,$235.73 ,$222 
4/2/14,$230.29 ,10738310,$220 ,$230.89 ,$218.05 
4/1/14,$216.97 ,7353574,$209.02 ,$218.16 ,$208.58 
3/31/14,$208.45 ,8367389,$216.50 ,$216.75 ,$206.39 
3/28/14,$212.37 ,9666658,$212.80 ,$216.72 ,$210.27 
3/27/14,$207.32 ,9493537,$212.37 ,$213.60 ,$203 
3/26/14,$212.96 ,6886279,$221.95 ,$222.60 ,$211.35 
3/25/14,$220.44 ,7852386,$224.14 ,$227.05 ,$217.90 
3/24/14,$220.17 ,11327430,$229.75 ,$229.90 ,$210.27 
3/21/14,$228.89 ,8214207,$236.02 ,$236.20 ,$227.50 
3/20/14,$234.91 ,3811031,$236.16 ,$239.25 ,$233.36 
3/19/14,$235.84 ,5063434,$241.39 ,$241.55 ,$233.51 
3/18/14,$240.04 ,6231210,$236.95 ,$241.50 ,$235.02 
3/17/14,$233.98 ,5898403,$234.95 ,$237.93 ,$230.50 
3/14/14,$230.97 ,8254035,$235.29 ,$236.94 ,$228.32 
3/13/14,$237.79 ,6223150,$243.79 ,$244.19 ,$234 
3/12/14,$241.49 ,9779276,$231.50 ,$247.50 ,$231.11 
3/11/14,$234.41 ,8792986,$236.50 ,$244.60 ,$232.43 
3/10/14,$238.84 ,7725236,$242.70 ,$243 ,$236.06 
3/7/14,$246.21 ,7806564,$252.94 ,$254.85 ,$244.41 
3/6/14,$252.94 ,7356920,$254.14 ,$257.50 ,$249.45 
3/5/14,$252.66 ,5932037,$256.72 ,$256.99 ,$251.80 
3/4/14,$254.84 ,8739446,$258.48 ,$260 ,$252.83 
3/3/14,$250.56 ,13083260,$237.26 ,$251.65 ,$234.99 
2/28/14,$244.81 ,14585150,$249.65 ,$252.68 ,$242.55 
2/27/14,$252.54 ,17939220,$261.25 ,$261.90 ,$248.33 
2/26/14,$253 ,24535130,$258.58 ,$265 ,$247.50 
2/25/14,$248 ,32648710,$230 ,$259.20 ,$228.45 
2/24/14,$217.65 ,8286273,$208.76 ,$218.36 ,$208.32 
2/21/14,$209.60 ,7817352,$211.64 ,$213.98 ,$209.19 
2/20/14,$209.97 ,18000940,$215.01 ,$215.21 ,$206.27 
2/19/14,$193.64 ,16038700,$203.70 ,$203.70 ,$193.41 
2/18/14,$203.70 ,9327414,$205.24 ,$206 ,$201.36 
2/14/14,$198.23 ,6164371,$198.10 ,$201.88 ,$197 
2/13/14,$199.63 ,8024948,$193.34 ,$202.72 ,$193.25 
2/12/14,$195.32 ,5171888,$195.78 ,$198.27 ,$194.32 
2/11/14,$196.62 ,10681830,$198.97 ,$202.20 ,$192.70 
2/10/14,$196.56 ,12963450,$189.34 ,$199.30 ,$189.32 
2/7/14,$186.53 ,8951247,$181.01 ,$186.63 ,$179.60 
2/6/14,$178.38 ,5840728,$176.30 ,$180.11 ,$176 
2/5/14,$174.42 ,7267674,$178.30 ,$180.59 ,$169.36 
2/4/14,$178.73 ,4685739,$180.70 ,$181.60 ,$176.20 
2/3/14,$177.11 ,6764261,$182.89 ,$184.88 ,$175.16 
1/31/14,$181.41 ,6507957,$178.85 ,$186 ,$178.51 
1/30/14,$182.84 ,8562363,$178 ,$184.78 ,$177.01 
1/29/14,$175.23 ,5934083,$175.30 ,$179.09 ,$173.13 
1/28/14,$178.38 ,6090396,$171.50 ,$178.98 ,$171 
1/27/14,$169.62 ,8714715,$175.16 ,$177.92 ,$164.71 
1/24/14,$174.60 ,7684134,$177.85 ,$180.48 ,$173.53 
1/23/14,$181.50 ,7863768,$177.23 ,$182.38 ,$173.42 
1/22/14,$178.56 ,7021769,$177.81 ,$180.32 ,$174.76 
1/21/14,$176.68 ,9550446,$171.24 ,$177.29 ,$170.81 
1/17/14,$170.01 ,9205616,$170.19 ,$173.20 ,$167.95 
1/16/14,$170.97 ,11957980,$162.50 ,$172.70 ,$162.40 
1/15/14,$164.13 ,20461310,$168.45 ,$172.23 ,$162.10 
1/14/14,$161.27 ,27558800,$140.50 ,$162 ,$136.67 
1/13/14,$139.34 ,6314832,$145.78 ,$147 ,$137.82 
1/10/14,$145.72 ,7445861,$148.46 ,$148.90 ,$142.25 
1/9/14,$147.53 ,5380624,$152.50 ,$153.43 ,$146.85 
1/8/14,$151.28 ,6154868,$148.85 ,$153.70 ,$148.76 
1/7/14,$149.36 ,5034083,$147.62 ,$150.40 ,$145.25 
1/6/14,$147 ,5361072,$150 ,$150.40 ,$145.24 
1/3/14,$149.56 ,4691589,$150 ,$152.19 ,$148.60 
1/2/14,$150.10 ,6188202,$149.80 ,$152.48 ,$146.55 
12/31/13,$150.43 ,4262398,$152.32 ,$153.20 ,$148.66 
12/30/13,$152.44 ,4461968,$151.12 ,$154.81 ,$150.75 
12/27/13,$151.12 ,5459669,$155.30 ,$155.50 ,$150.80 
12/26/13,$155.50 ,7111247,$155.04 ,$158 ,$154.29 
12/24/13,$151.41 ,9941485,$150 ,$154.97 ,$149.82 
12/23/13,$143.55 ,5330909,$144.85 ,$146.24 ,$142.60 
12/20/13,$143.24 ,7352177,$141.58 ,$144.35 ,$141.58 
12/19/13,$140.72 ,12730030,$146.90 ,$147 ,$139.10 
12/18/13,$147.98 ,11565140,$152.24 ,$154.90 ,$145.95 
12/17/13,$152.46 ,10472460,$147.58 ,$154.63 ,$146.32 
12/16/13,$147.94 ,6660961,$148.48 ,$150.43 ,$146.10 
12/13/13,$147.65 ,10590620,$148.05 ,$151.80 ,$147.32 
12/12/13,$147.47 ,10741360,$139.70 ,$148.24 ,$138.53 
12/11/13,$139.65 ,7128291,$141.88 ,$143.05 ,$139.49 
12/10/13,$142.19 ,10725610,$140.05 ,$145.87 ,$139.86 
12/9/13,$141.60 ,9014394,$137 ,$141.70 ,$134.21 
12/6/13,$137.36 ,7881590,$141.51 ,$142.49 ,$136.30 
12/5/13,$140.48 ,9277795,$140.15 ,$143.35 ,$139.50 
12/4/13,$138.95 ,13121620,$144.32 ,$144.43 ,$137.13 
12/3/13,$144.70 ,25620170,$132.68 ,$144.94 ,$131.59 
12/2/13,$124.17 ,7642470,$126.35 ,$128.55 ,$123.93 
11/29/13,$127.28 ,9716219,$129.77 ,$130.59 ,$126.98 
11/27/13,$126.94 ,12342800,$121.31 ,$126.95 ,$119.52 
11/26/13,$120.50 ,13869230,$119.38 ,$122.72 ,$116.10 
11/25/13,$120.84 ,10257990,$124.50 ,$125.84 ,$120.30 
11/22/13,$121.38 ,11095140,$121.58 ,$122.75 ,$117.93 
11/21/13,$122.10 ,11890950,$122.89 ,$124.79 ,$120.25 
11/20/13,$121.11 ,13830110,$126.08 ,$127.45 ,$119.06 
11/19/13,$126.09 ,19783890,$119.43 ,$129 ,$119.22 
11/18/13,$121.58 ,23052140,$135.27 ,$135.45 ,$119.61 
11/15/13,$135.45 ,9870719,$136.85 ,$137.95 ,$134.35 
11/14/13,$137.60 ,12162530,$138.92 ,$140.40 ,$134.11 
11/13/13,$138.70 ,12619540,$140.84 ,$142.37 ,$136.34 
11/12/13,$137.80 ,14904150,$144.69 ,$144.70 ,$136.18 
11/11/13,$144.70 ,13964490,$141 ,$145.42 ,$137.10 
11/8/13,$137.95 ,22446140,$136.48 ,$140.60 ,$132.32 
11/7/13,$139.77 ,22187220,$144.19 ,$145.65 ,$137.62 
11/6/13,$151.16 ,31029770,$154.81 ,$160.73 ,$146.36 
11/5/13,$176.81 ,21714180,$180 ,$181.43 ,$171.36 
11/4/13,$175.20 ,13053120,$165 ,$175.39 ,$164.22 
11/1/13,$162.17 ,7160261,$163 ,$165.90 ,$160.41 
10/31/13,$159.94 ,9332945,$155.67 ,$162.44 ,$153.30 
10/30/13,$159.22 ,8373362,$164.63 ,$167.68 ,$158.17 
10/29/13,$164.47 ,14083380,$162.76 ,$165.45 ,$153 
10/28/13,$162.86 ,7807152,$170.18 ,$170.50 ,$162.20 
10/25/13,$169.66 ,7577453,$174.21 ,$174.50 ,$166.80 
10/24/13,$173.15 ,10782700,$165 ,$174.50 ,$162.83 
10/23/13,$164.50 ,13319270,$168.91 ,$171.81 ,$160.15 
10/22/13,$171.54 ,11385930,$170.50 ,$177.78 ,$166.11 
10/21/13,$172.60 ,11517300,$183.28 ,$183.39 ,$171 
10/18/13,$183.40 ,5907096,$184.15 ,$185.96 ,$182.52 
10/17/13,$182.80 ,6689169,$183.54 ,$184.80 ,$180.99 
10/16/13,$183.56 ,8189484,$184.90 ,$187.30 ,$182.09 
10/15/13,$183.94 ,10955250,$185.28 ,$188.79 ,$183.18 
10/14/13,$179.72 ,7757278,$175 ,$182.50 ,$174.15 
10/11/13,$178.70 ,8296133,$172.75 ,$179.29 ,$171.20 
10/10/13,$172.93 ,8836616,$173.09 ,$175.75 ,$169.69 
10/9/13,$168.78 ,15301220,$174.73 ,$174.99 ,$161.50 
10/8/13,$174.73 ,13724220,$184.40 ,$185.93 ,$173.21 
10/7/13,$183.07 ,11461000,$182.46 ,$186.73 ,$180.26 
10/4/13,$180.98 ,14367650,$176.40 ,$181.18 ,$172.65 
10/3/13,$173.31 ,23764970,$175.05 ,$179.69 ,$168 
10/2/13,$180.95 ,20717780,$188.59 ,$191.83 ,$175.40 
10/1/13,$193 ,7754694,$193.96 ,$194.23 ,$188.37 
9/30/13,$193.37 ,8923283,$189 ,$194.50 ,$188 
9/27/13,$190.90 ,5915047,$187.52 ,$191.28 ,$186.43 
9/26/13,$188.64 ,6614193,$186.70 ,$189.68 ,$185.61 
9/25/13,$185.24 ,8235227,$183.56 ,$186.30 ,$180.50 
9/24/13,$182.33 ,6272442,$179.14 ,$184.96 ,$177.65 
9/23/13,$181.11 ,8172719,$184.48 ,$185.48 ,$177.11 
9/20/13,$183.39 ,13375710,$178.90 ,$185.83 ,$178.56 
9/19/13,$177.92 ,15577020,$170.80 ,$180.47 ,$169.08 
9/18/13,$166.22 ,5322343,$167.07 ,$167.45 ,$164.20 
9/17/13,$166.23 ,5496924,$165.08 ,$168.42 ,$163.36 
9/16/13,$166.58 ,7579727,$168 ,$170.85 ,$165.85 
9/13/13,$165.54 ,5396873,$162.77 ,$166.37 ,$162.16 
9/12/13,$164.93 ,6095815,$164 ,$166.76 ,$160.51 
9/11/13,$163.52 ,5815497,$166.41 ,$167.90 ,$162.13 
9/10/13,$166.37 ,8947680,$161.45 ,$167.50 ,$160.63 
9/9/13,$160.70 ,14311250,$163.12 ,$164.50 ,$158.51 
9/6/13,$166.97 ,8601839,$168.57 ,$169.70 ,$165.15 
9/5/13,$169.93 ,6685292,$170.10 ,$171.50 ,$168.25 
9/4/13,$170.62 ,11447440,$169.77 ,$171.62 ,$165.56 
9/3/13,$168.94 ,12021470,$173.40 ,$173.70 ,$166.40 
8/30/13,$169 ,10997830,$166.37 ,$169.21 ,$163.96 
8/29/13,$166.06 ,9435470,$164.22 ,$167.75 ,$162.51 
8/28/13,$166.45 ,14713320,$169.06 ,$171.50 ,$163.25 
8/27/13,$167.01 ,17515670,$162.30 ,$168.80 ,$160.95 
8/26/13,$164.22 ,24071200,$165.15 ,$173 ,$160.25 
8/23/13,$161.84 ,12913320,$157 ,$162.30 ,$155 
8/22/13,$157.10 ,10544220,$149.22 ,$157.48 ,$148.14 
8/21/13,$147.86 ,6249798,$150 ,$150.31 ,$146.25 
8/20/13,$149.58 ,6387825,$148.65 ,$149.78 ,$147 
8/19/13,$144.90 ,8021902,$143.43 ,$147.38 ,$142.83 
8/16/13,$142 ,7093792,$141.63 ,$143.91 ,$140.97 
8/15/13,$139.67 ,10179070,$136.43 ,$143.60 ,$135 
8/14/13,$139.36 ,11680010,$142.72 ,$144.84 ,$138.05 
8/13/13,$145.43 ,8724841,$149.50 ,$149.84 ,$144.45 
8/12/13,$147.38 ,14885790,$149.43 ,$150.50 ,$142.05 
8/9/13,$153 ,8926196,$152.40 ,$155.95 ,$151.25 
8/8/13,$153.48 ,27233590,$154.36 ,$158.88 ,$150.46 
8/7/13,$134.23 ,17818600,$141.89 ,$141.95 ,$132.36 
8/6/13,$142.15 ,9252258,$144.75 ,$145.73 ,$141.10 
8/5/13,$144.68 ,10170820,$140.01 ,$144.89 ,$139.65 
8/2/13,$138 ,6221159,$134.59 ,$138.25 ,$133.61 
