Date, Close/Last, Volume, Open, High, Low
8/1/13,$135.55 ,5307491,$135 ,$136.52 ,$132.63 
7/31/13,$134.28 ,6338258,$132.57 ,$134.98 ,$131.45 
7/30/13,$131.74 ,13119920,$134.80 ,$137.49 ,$128.18 
7/29/13,$134.62 ,9678085,$129.32 ,$135.37 ,$128.25 
7/26/13,$129.39 ,9627227,$128.14 ,$130.68 ,$126.61 
7/25/13,$124.07 ,5283874,$120.40 ,$124.75 ,$120.19 
7/24/13,$121.70 ,6866543,$124.47 ,$124.50 ,$119.56 
7/23/13,$122.74 ,7735416,$124 ,$125.56 ,$121.82 
7/22/13,$122.43 ,9797193,$119.89 ,$126.68 ,$119.88 
7/19/13,$119.68 ,5883963,$118.50 ,$120.55 ,$116.51 
7/18/13,$119.03 ,11364370,$120.97 ,$122.73 ,$116.18 
7/17/13,$120.25 ,25994150,$106.52 ,$121.62 ,$104.50 
7/16/13,$109.05 ,32325350,$126.28 ,$126.32 ,$107.30 
7/15/13,$127.26 ,9914409,$133.03 ,$133.26 ,$126.82 
7/12/13,$129.90 ,11341990,$125.50 ,$129.94 ,$124.51 
7/11/13,$125.61 ,7480691,$124.88 ,$126.09 ,$122.35 
7/10/13,$122.27 ,5692372,$123.19 ,$123.25 ,$120.79 
7/9/13,$123.45 ,8567075,$124.64 ,$125.32 ,$121.91 
7/8/13,$121.61 ,7804363,$121.37 ,$122.18 ,$118.82 
7/5/13,$120.09 ,6815232,$118.32 ,$120.28 ,$115.70 
7/3/13,$115.24 ,4806662,$118 ,$119.25 ,$114.27 
7/2/13,$117.82 ,12061590,$118.26 ,$121.89 ,$115.50 
7/1/13,$117.18 ,10882830,$109.36 ,$117.77 ,$109.15 
6/28/13,$107.36 ,5747803,$108.57 ,$109.44 ,$106.71 
6/27/13,$109.25 ,8738707,$106.75 ,$110.25 ,$106.13 
6/26/13,$105.72 ,6592090,$103.80 ,$105.87 ,$102.66 
6/25/13,$102.40 ,5845857,$103.10 ,$104.20 ,$100.55 
6/24/13,$101.49 ,7115222,$96.50 ,$102.87 ,$95.30 
6/21/13,$99.55 ,11702490,$103.70 ,$103.70 ,$97.50 
6/20/13,$100.65 ,10103660,$104.65 ,$107.13 ,$99.45 
6/19/13,$104.68 ,8578292,$102.06 ,$106.67 ,$102.01 
6/18/13,$103.39 ,8793233,$101.75 ,$103.98 ,$99.20 
6/17/13,$102.20 ,7063642,$103.60 ,$104.75 ,$101.20 
6/14/13,$100.30 ,6561448,$100 ,$102.52 ,$99.33 
6/13/13,$98.18 ,5961343,$99 ,$99.28 ,$95.12 
6/12/13,$97.73 ,9184497,$96.80 ,$100.48 ,$95.75 
6/11/13,$94.47 ,7391870,$98.18 ,$98.68 ,$94.05 
6/10/13,$100.05 ,9207140,$98.93 ,$102.52 ,$98.57 
6/7/13,$102.04 ,10706180,$98 ,$102.90 ,$96.70 
6/6/13,$97.35 ,9509080,$95.25 ,$99.27 ,$95.11 
6/5/13,$95.37 ,12209560,$93.66 ,$97.97 ,$89.11 
6/4/13,$94.84 ,8837894,$92.75 ,$96.42 ,$92.40 
6/3/13,$92.59 ,19134000,$97.62 ,$97.62 ,$88.25 
5/31/13,$97.76 ,15145370,$106.26 ,$106.44 ,$97.73 
5/30/13,$104.95 ,16129720,$102.46 ,$109.54 ,$101.20 
5/29/13,$104.63 ,25061470,$113.55 ,$114.90 ,$99 
5/28/13,$110.33 ,19596090,$101.55 ,$110.75 ,$100.30 
5/24/13,$97.08 ,16077980,$92.60 ,$97.95 ,$92 
5/23/13,$92.73 ,12015700,$84.81 ,$93.01 ,$83.05 
5/22/13,$87.24 ,8564386,$86.37 ,$90.96 ,$85.50 
5/21/13,$87.59 ,8996046,$88.50 ,$89.99 ,$85.28 
5/20/13,$89.94 ,8326361,$91.12 ,$92.50 ,$88.63 
5/17/13,$91.50 ,18986880,$92.50 ,$94.44 ,$87.50 
5/16/13,$92.25 ,21577970,$94.70 ,$95 ,$88.66 
5/15/13,$84.84 ,16642860,$81.80 ,$86.88 ,$78.11 
5/14/13,$83.24 ,37103240,$94.22 ,$97.12 ,$81.15 
5/13/13,$87.80 ,22343570,$80.99 ,$88 ,$79.15 
5/10/13,$76.76 ,25072050,$69.65 ,$81 ,$69.25 
5/9/13,$69.40 ,28551660,$70.12 ,$75.77 ,$63.69 
5/8/13,$55.79 ,5838969,$57.50 ,$58.20 ,$55.71 
5/7/13,$55.51 ,9985041,$62 ,$62.37 ,$55.12 
5/6/13,$59.50 ,4365030,$56.39 ,$59.66 ,$55.50 
5/3/13,$54.55 ,3378303,$56.47 ,$56.47 ,$54.50 
5/2/13,$54.11 ,3045669,$53.85 ,$55.27 ,$53.70 
5/1/13,$53.28 ,2742593,$55.99 ,$55.99 ,$53 
4/30/13,$53.99 ,5522548,$56 ,$58.18 ,$53.76 
4/29/13,$54.94 ,3638381,$51.76 ,$54.99 ,$51.20 
4/26/13,$51.20 ,3620350,$53.13 ,$53.74 ,$50.62 
4/25/13,$52 ,2795635,$50.50 ,$52.40 ,$50.50 
4/24/13,$50.43 ,2629908,$50.90 ,$51.05 ,$48.98 
4/23/13,$51.01 ,3733250,$51 ,$52.92 ,$50.66 
4/22/13,$50.19 ,3939327,$48.60 ,$50.20 ,$47.75 
4/19/13,$47.83 ,3011536,$47.46 ,$49.88 ,$47.07 
4/18/13,$46.97 ,3367887,$45.98 ,$47.60 ,$45.39 
4/17/13,$45.45 ,2118428,$45.50 ,$45.95 ,$44.54 
4/16/13,$45.59 ,3180338,$44.19 ,$46.14 ,$43.91 
4/15/13,$43.30 ,1677780,$43.50 ,$43.80 ,$42.51 
4/12/13,$43.75 ,3149372,$43.25 ,$45.14 ,$43.05 
4/11/13,$43.59 ,3446342,$42.06 ,$44.55 ,$41.75 
4/10/13,$41.86 ,2121088,$40.70 ,$42.01 ,$40.61 
4/9/13,$40.50 ,1696036,$41.80 ,$41.83 ,$40.33 
4/8/13,$41.83 ,1679001,$41.97 ,$42.55 ,$41.51 
4/5/13,$41.37 ,1552097,$42 ,$42 ,$40.50 
4/4/13,$42.01 ,2264742,$41.11 ,$42.25 ,$40.81 
4/3/13,$41.10 ,5643205,$43.10 ,$43.47 ,$40.21 
4/2/13,$44.34 ,6600998,$43.60 ,$45.50 ,$43.51 
4/1/13,$43.93 ,14088400,$42.36 ,$46.68 ,$41.70 
3/28/13,$37.89 ,1158652,$38.23 ,$38.24 ,$37.75 
3/27/13,$38.16 ,1296283,$37.94 ,$38.38 ,$37.31 
3/26/13,$37.86 ,1805587,$37.98 ,$38.22 ,$37.66 
3/25/13,$37.53 ,2375218,$37.10 ,$38.52 ,$36.77 
3/22/13,$36.62 ,442535,$36.20 ,$36.80 ,$36.20 
3/21/13,$36.01 ,1146287,$35.95 ,$37.06 ,$35.74 
3/20/13,$35.95 ,1422984,$35.26 ,$36.07 ,$35.16 
3/19/13,$35.08 ,1083765,$35.25 ,$35.60 ,$34.94 
3/18/13,$35.15 ,1316036,$35.30 ,$36.06 ,$34.92 
3/15/13,$35.29 ,3279577,$36.64 ,$36.65 ,$35.21 
3/14/13,$36.85 ,2020811,$38.90 ,$38.91 ,$36.77 
3/13/13,$38.98 ,821986,$39 ,$39.49 ,$38.81 
3/12/13,$39.12 ,1274426,$38.90 ,$39.38 ,$38.85 
3/11/13,$39.10 ,1579440,$38.87 ,$39.44 ,$38.65 
3/8/13,$38.47 ,912052,$38.06 ,$39.44 ,$37.36 
3/7/13,$38.23 ,1158254,$37.73 ,$38.65 ,$36.88 
3/6/13,$37.69 ,1149925,$37.01 ,$37.88 ,$36.97 
3/5/13,$36.65 ,2086969,$36 ,$36.92 ,$35.79 
3/4/13,$35.58 ,1757660,$34.77 ,$35.83 ,$34.70 
3/1/13,$34.65 ,1546400,$35 ,$35.08 ,$34.25 
2/28/13,$34.83 ,1964893,$35.89 ,$36.10 ,$34.37 
2/27/13,$35.10 ,1959129,$34.41 ,$35.41 ,$34.40 
2/26/13,$34.43 ,2762900,$34.46 ,$34.96 ,$33.80 
2/25/13,$34.38 ,2889237,$36.15 ,$36.75 ,$34.34 
2/22/13,$36.11 ,2545223,$35.72 ,$36.39 ,$35.60 
2/21/13,$35.16 ,9035810,$36.49 ,$37.39 ,$34.54 
2/20/13,$38.54 ,3078371,$39.30 ,$39.65 ,$38.46 
2/19/13,$39.28 ,2700540,$37.36 ,$39.29 ,$37.31 
2/15/13,$37.04 ,2017449,$38.50 ,$38.51 ,$36.95 
2/14/13,$38.30 ,990640,$38.64 ,$38.75 ,$38.21 
2/13/13,$38.45 ,966802,$38.30 ,$39 ,$38.05 
2/12/13,$37.89 ,2260409,$38.45 ,$38.87 ,$37.29 
2/11/13,$38.42 ,3265648,$37.98 ,$39.15 ,$37.50 
2/8/13,$39.24 ,1139533,$39.45 ,$40 ,$39.14 
2/7/13,$39.48 ,1196521,$39.19 ,$39.68 ,$38.95 
2/6/13,$39.17 ,1892848,$38.18 ,$39.39 ,$37.90 
2/5/13,$38.13 ,1310192,$38 ,$38.65 ,$37.68 
2/4/13,$37.74 ,1127989,$38.40 ,$38.42 ,$37.59 
2/1/13,$38.30 ,1100390,$38.17 ,$38.50 ,$37.62 
1/31/13,$37.51 ,901318,$37.87 ,$37.87 ,$36.93 
1/30/13,$37.52 ,968098,$37.85 ,$38 ,$37.43 
1/29/13,$37.95 ,1426503,$38.10 ,$38.44 ,$37.13 
1/28/13,$38.03 ,1985892,$36.86 ,$38.71 ,$36.86 
1/25/13,$36.98 ,1287703,$37 ,$37.54 ,$36.80 
1/24/13,$36.99 ,1970389,$36 ,$37.72 ,$35.84 
1/23/13,$36 ,1563452,$35.02 ,$36.24 ,$34.96 
1/22/13,$35.19 ,1920131,$34.56 ,$35.55 ,$34.26 
1/18/13,$34.52 ,3555074,$34.74 ,$34.78 ,$33.82 
1/17/13,$34.38 ,1436604,$34.16 ,$34.85 ,$33.92 
1/16/13,$34.10 ,1378138,$33.85 ,$34.23 ,$33.73 
1/15/13,$33.90 ,1623845,$33.11 ,$34.25 ,$33.08 
1/14/13,$33.26 ,925018,$33.08 ,$33.38 ,$32.85 
1/11/13,$32.91 ,1562974,$34.04 ,$34.04 ,$32.11 
1/10/13,$33.53 ,922405,$33.87 ,$33.99 ,$33.38 
1/9/13,$33.64 ,697979,$34.01 ,$34.19 ,$33.40 
1/8/13,$33.68 ,1283743,$34.50 ,$34.50 ,$33.11 
1/7/13,$34.34 ,441909,$34.80 ,$34.80 ,$33.90 
1/4/13,$34.40 ,673993,$34.80 ,$34.80 ,$33.92 
1/3/13,$34.77 ,741941,$35.18 ,$35.45 ,$34.75 
1/2/13,$35.36 ,1194710,$35 ,$35.45 ,$34.71 
12/31/12,$33.87 ,594846,$33 ,$33.97 ,$33 
12/28/12,$33.22 ,414035,$33.38 ,$33.65 ,$33.02 
12/27/12,$33.69 ,561085,$33.50 ,$33.91 ,$33 
12/26/12,$33.59 ,601384,$33.96 ,$34.50 ,$33.50 
12/24/12,$34.28 ,375796,$33.64 ,$34.35 ,$33.55 
12/21/12,$34 ,1492306,$33.94 ,$34.17 ,$33.58 
12/20/12,$34.43 ,921194,$34.51 ,$34.79 ,$34.05 
12/19/12,$34.61 ,1269531,$34.75 ,$35.26 ,$34.52 
12/18/12,$34.59 ,1553836,$34.26 ,$35.07 ,$34.26 
12/17/12,$34.40 ,824809,$33.77 ,$34.50 ,$33.75 
12/14/12,$33.81 ,1022743,$33.78 ,$34.40 ,$33.59 
12/13/12,$33.61 ,2150624,$35.26 ,$35.30 ,$32.75 
12/12/12,$35.26 ,2063727,$35.21 ,$35.80 ,$34.95 
12/11/12,$35.28 ,1572310,$34.60 ,$35.50 ,$34.46 
12/10/12,$34.57 ,929751,$34.43 ,$34.80 ,$34.18 
12/7/12,$34.17 ,664386,$34.30 ,$34.49 ,$33.85 
12/6/12,$33.90 ,657256,$33.82 ,$34.80 ,$33.50 
12/5/12,$33.71 ,661486,$33.82 ,$34.19 ,$33.58 
12/4/12,$33.90 ,1263240,$34.08 ,$34.80 ,$33.55 
12/3/12,$34.62 ,2085639,$33.89 ,$35 ,$33.50 
11/30/12,$33.82 ,1420284,$33.63 ,$34.28 ,$33.01 
11/29/12,$33.69 ,1103315,$33.44 ,$34 ,$32.87 
11/28/12,$33.23 ,1525199,$32 ,$34.29 ,$31.91 
11/27/12,$32.15 ,910770,$32.13 ,$32.66 ,$31.52 
11/26/12,$32.27 ,495739,$32.10 ,$32.30 ,$31.62 
11/23/12,$32.13 ,430212,$32.60 ,$32.83 ,$31.70 
11/21/12,$32.47 ,963133,$32.61 ,$33.47 ,$32.29 
11/20/12,$33 ,922427,$32.80 ,$33.10 ,$31.91 
11/19/12,$32.92 ,1392168,$32.07 ,$33.25 ,$31.84 
11/16/12,$31.84 ,908650,$31.15 ,$32 ,$30.59 
11/15/12,$30.82 ,983841,$31.30 ,$31.44 ,$30.50 
11/14/12,$31.38 ,871215,$31.96 ,$32.12 ,$31.20 
11/13/12,$31.61 ,998263,$31.29 ,$32 ,$30.72 
11/12/12,$31.07 ,555896,$30.29 ,$31.42 ,$30.16 
11/9/12,$30.32 ,862928,$30.60 ,$30.93 ,$29.85 
11/8/12,$31.31 ,1273986,$31.01 ,$31.88 ,$30.94 
11/7/12,$31.54 ,1714469,$31 ,$32.05 ,$30.81 
11/6/12,$31.15 ,2323743,$30.61 ,$31.20 ,$29.95 
11/5/12,$31.50 ,2048767,$29.80 ,$31.58 ,$29.33 
11/2/12,$28.92 ,1030265,$29.27 ,$29.55 ,$28.55 
11/1/12,$29.25 ,1024054,$28.25 ,$29.49 ,$28.20 
10/31/12,$28.13 ,775142,$27.70 ,$28.35 ,$27.37 
10/26/12,$27.38 ,477305,$27.53 ,$27.80 ,$27.02 
10/25/12,$27.52 ,577686,$27.80 ,$27.80 ,$27.45 
10/24/12,$27.42 ,1016368,$28.52 ,$28.52 ,$27.25 
10/23/12,$28.39 ,748998,$27.38 ,$28.56 ,$27.37 
10/22/12,$27.85 ,470198,$27.99 ,$28 ,$27.36 
10/19/12,$27.74 ,1027302,$27.83 ,$28.20 ,$27.30 
10/18/12,$28.04 ,740947,$28.99 ,$28.99 ,$27.78 
10/17/12,$28.82 ,667963,$28.25 ,$28.84 ,$27.80 
10/16/12,$28.06 ,479248,$27.67 ,$28.09 ,$27.34 
10/15/12,$27.33 ,1468667,$28.02 ,$28.05 ,$26.86 
10/12/12,$27.64 ,987535,$28.32 ,$28.73 ,$27.50 
10/11/12,$28.32 ,450571,$28.94 ,$28.98 ,$28.25 
10/10/12,$28.40 ,503563,$28.39 ,$28.72 ,$28.01 
10/9/12,$28.37 ,1192092,$29.12 ,$29.12 ,$28.25 
10/8/12,$29.25 ,889679,$28.86 ,$29.40 ,$28.61 
10/5/12,$28.89 ,938359,$29.70 ,$29.81 ,$28.68 
10/4/12,$29.40 ,1541207,$30 ,$30.10 ,$28.65 
10/3/12,$29.30 ,1049718,$29.75 ,$29.95 ,$29.24 
10/2/12,$29.80 ,728969,$29.28 ,$29.89 ,$29 
10/1/12,$29.16 ,884305,$29.50 ,$29.89 ,$29 
9/28/12,$29.28 ,4342689,$28.73 ,$29.89 ,$28.61 
9/27/12,$28.49 ,1758153,$27.82 ,$28.54 ,$27.60 
9/26/12,$27.54 ,1527176,$27.66 ,$28.40 ,$27.48 
9/25/12,$27.66 ,5670068,$28.62 ,$29.48 ,$27.53 
9/24/12,$30.66 ,1301404,$29.51 ,$31.03 ,$29.40 
9/21/12,$30.02 ,1869970,$31.10 ,$31.49 ,$29.54 
9/20/12,$30.90 ,912372,$30.93 ,$31.50 ,$30.68 
9/19/12,$31.05 ,1048457,$31 ,$31.74 ,$30.94 
9/18/12,$31.34 ,1788480,$31.88 ,$31.90 ,$30.68 
9/17/12,$32.54 ,3212741,$32.35 ,$32.78 ,$31.51 
9/14/12,$30.39 ,1536569,$30 ,$30.65 ,$29.65 
9/13/12,$29.48 ,1478686,$28.57 ,$29.50 ,$28.48 
9/12/12,$28.28 ,1128834,$27.90 ,$28.58 ,$27.80 
9/11/12,$27.80 ,1014671,$27.76 ,$28.16 ,$27.40 
9/10/12,$27.37 ,1483015,$29.20 ,$29.35 ,$27.30 
9/7/12,$29.35 ,953151,$28.55 ,$29.57 ,$28.50 
9/6/12,$28.55 ,841643,$28 ,$28.90 ,$27.90 
9/5/12,$27.94 ,639227,$28.01 ,$28.50 ,$27.81 
9/4/12,$28.14 ,752496,$28.52 ,$28.99 ,$27.90 
8/31/12,$28.52 ,539736,$28.61 ,$28.84 ,$28.20 
8/30/12,$28.41 ,656307,$28.60 ,$28.74 ,$28.10 
8/29/12,$28.41 ,838883,$28.49 ,$28.64 ,$28.02 
8/28/12,$28.69 ,1402656,$28.40 ,$29.38 ,$28 
8/27/12,$28.32 ,1350325,$29.57 ,$29.70 ,$28.17 
8/24/12,$29.50 ,1429311,$30.06 ,$30.24 ,$29.41 
8/23/12,$30.73 ,1470974,$30 ,$30.85 ,$29.65 
8/22/12,$29.95 ,775490,$29.01 ,$30.04 ,$29.01 
8/21/12,$29.11 ,761516,$29.58 ,$30 ,$29 
8/20/12,$29.51 ,1179008,$30.15 ,$30.39 ,$29.10 
8/17/12,$30.01 ,508122,$30.29 ,$30.71 ,$29.98 
8/16/12,$30.30 ,668973,$29.53 ,$30.39 ,$29.50 
8/15/12,$29.40 ,525385,$29.39 ,$29.70 ,$28.81 
8/14/12,$29.42 ,793336,$30.75 ,$31.17 ,$29.26 
8/13/12,$31.17 ,870050,$29.69 ,$31.30 ,$29.10 
8/10/12,$29.94 ,707390,$29.31 ,$29.94 ,$29.31 
8/9/12,$29.41 ,671608,$29.52 ,$30 ,$29.13 
8/8/12,$29.09 ,1308895,$29.90 ,$30 ,$28.59 
8/7/12,$30.25 ,2387184,$28.77 ,$30.90 ,$28.50 
8/6/12,$28.27 ,1528169,$27.55 ,$28.70 ,$27.55 
8/3/12,$27.27 ,1209470,$26.90 ,$27.55 ,$26.74 
8/2/12,$26.10 ,1305016,$26.84 ,$26.85 ,$25.52 
8/1/12,$26.25 ,1591988,$27.99 ,$27.99 ,$26.03 
7/31/12,$27.42 ,1575060,$27.54 ,$27.97 ,$27.35 
7/30/12,$27.35 ,2065200,$29.51 ,$30.25 ,$27.21 
7/27/12,$29.51 ,1672968,$28.71 ,$29.66 ,$28.10 
7/26/12,$28.13 ,2262205,$29.90 ,$30 ,$27.64 
7/25/12,$28.95 ,2821466,$29.92 ,$29.98 ,$28.75 
7/24/12,$29.84 ,1500251,$30.66 ,$31.04 ,$29.62 
7/23/12,$30.66 ,1386643,$31.05 ,$31.30 ,$30.62 
7/20/12,$31.79 ,1568466,$32.07 ,$32.25 ,$31.25 
7/19/12,$32.27 ,1435878,$32.72 ,$33.15 ,$32.04 
7/18/12,$32.15 ,2881884,$31.42 ,$33.67 ,$31.06 
7/17/12,$33.35 ,2569213,$35 ,$35.21 ,$32.38 
7/16/12,$35.96 ,1743908,$34.32 ,$36 ,$33.90 
7/13/12,$34.25 ,1304512,$32.97 ,$34.40 ,$32.83 
7/12/12,$32.70 ,1125670,$31.29 ,$33.01 ,$30.80 
7/11/12,$31.51 ,638516,$31.57 ,$31.68 ,$31.01 
7/10/12,$31.27 ,758352,$31.54 ,$32.48 ,$30.89 
7/9/12,$31.49 ,906915,$30.94 ,$31.83 ,$30.67 
7/6/12,$30.99 ,784461,$30.99 ,$31.73 ,$30.80 
7/5/12,$31.23 ,1253766,$30.81 ,$31.67 ,$30.80 
7/3/12,$30.66 ,947128,$30.60 ,$31 ,$30.40 
7/2/12,$30.40 ,1307529,$31.35 ,$31.80 ,$30.19 
6/29/12,$31.29 ,1125704,$32.80 ,$32.80 ,$31 
6/28/12,$31.41 ,914040,$31.90 ,$32.11 ,$30.62 
6/27/12,$31.96 ,1047194,$31.90 ,$32.45 ,$31.57 
6/26/12,$31.61 ,2613849,$32.05 ,$32.35 ,$31.39 
6/25/12,$33.11 ,1495174,$33.94 ,$34.12 ,$32.75 
6/22/12,$33.79 ,3009780,$32.60 ,$33.98 ,$32.46 
6/21/12,$32.19 ,1889095,$34.26 ,$34.28 ,$31.84 
6/20/12,$33.78 ,3422342,$33.50 ,$34.50 ,$33.21 
6/19/12,$32.09 ,910829,$32.02 ,$32.66 ,$31.50 
6/18/12,$31.84 ,1256796,$29.94 ,$32.33 ,$29.50 
6/15/12,$29.91 ,646594,$29.39 ,$29.95 ,$28.81 
6/14/12,$29.39 ,872161,$30.18 ,$30.65 ,$28.62 
6/13/12,$29.77 ,844371,$29.55 ,$30.64 ,$29.47 
6/12/12,$29.66 ,568994,$29.23 ,$29.84 ,$28.81 
6/11/12,$29.12 ,635317,$30.31 ,$31 ,$28.96 
6/8/12,$30.08 ,879409,$28.86 ,$30.19 ,$28.15 
6/7/12,$28.93 ,492015,$29.81 ,$29.87 ,$28.85 
6/6/12,$29.22 ,909808,$28.20 ,$29.45 ,$28.14 
6/5/12,$27.91 ,630885,$27.84 ,$28.39 ,$27.56 
6/4/12,$27.88 ,1030834,$28.03 ,$28.41 ,$27.11 
6/1/12,$28.15 ,885710,$28.53 ,$29.16 ,$27.76 
5/31/12,$29.50 ,1118365,$30.07 ,$30.29 ,$28.75 
5/30/12,$30.41 ,1307141,$31.08 ,$31.42 ,$30.24 
5/29/12,$31.69 ,1647379,$30.01 ,$31.93 ,$30.01 
5/25/12,$29.81 ,757009,$30.16 ,$30.41 ,$29.20 
5/24/12,$30.32 ,1075520,$31.25 ,$31.25 ,$29.69 
5/23/12,$31.02 ,1220349,$30.56 ,$31.05 ,$29.50 
5/22/12,$30.79 ,2366170,$30.10 ,$31.34 ,$30 
5/21/12,$28.77 ,1475170,$27.58 ,$29.26 ,$27.12 
5/18/12,$27.56 ,1616487,$28.37 ,$28.46 ,$26.83 
5/17/12,$28.57 ,1148918,$29.30 ,$29.79 ,$28.24 
5/16/12,$29.18 ,1256184,$29.58 ,$30.18 ,$28.88 
5/15/12,$29.43 ,1585532,$30.26 ,$30.96 ,$29.22 
5/14/12,$30.06 ,1380742,$31.92 ,$32.13 ,$30.05 
5/11/12,$32.25 ,1221005,$32.49 ,$33.44 ,$32.16 
5/10/12,$32.96 ,5556301,$32.97 ,$34.68 ,$32.40 
5/9/12,$30.06 ,1928123,$30.30 ,$30.77 ,$29.76 
5/8/12,$30.19 ,3097180,$32.50 ,$32.73 ,$29.37 
5/7/12,$32.47 ,1157969,$31.96 ,$32.58 ,$31.61 
5/4/12,$31.83 ,1247286,$32.32 ,$32.46 ,$31.40 
5/3/12,$32.46 ,839388,$33.91 ,$34 ,$32.13 
5/2/12,$33.94 ,497251,$33.50 ,$34.39 ,$33.39 
5/1/12,$33.78 ,658947,$33.13 ,$34.21 ,$33.13 
4/30/12,$33.13 ,413848,$33.27 ,$33.36 ,$32.58 
4/27/12,$33.34 ,589005,$33.60 ,$33.63 ,$32.91 
4/26/12,$33.49 ,424519,$32.96 ,$33.52 ,$32.91 
4/25/12,$32.91 ,712133,$32.07 ,$32.99 ,$32.07 
4/24/12,$31.82 ,674467,$31.82 ,$32.20 ,$31 
4/23/12,$31.94 ,890715,$32.86 ,$32.97 ,$31.71 
4/20/12,$33.16 ,821774,$33.14 ,$33.73 ,$32.94 
4/19/12,$33.16 ,774878,$32.75 ,$33.43 ,$32.50 
4/18/12,$32.66 ,823096,$32.09 ,$32.75 ,$31.53 
4/17/12,$32.24 ,1114963,$32.43 ,$33.07 ,$32.04 
4/16/12,$32.25 ,1097204,$33.41 ,$33.70 ,$32.09 
4/13/12,$33.59 ,649580,$33.94 ,$34.04 ,$32.85 
4/12/12,$33.44 ,1033804,$33.77 ,$34.48 ,$32.92 
4/11/12,$33.09 ,1105347,$33.24 ,$33.29 ,$32.01 
4/10/12,$32.46 ,1847669,$33.15 ,$33.85 ,$32.10 
4/9/12,$33.15 ,1655155,$34.10 ,$34.29 ,$33.10 
4/5/12,$34.48 ,1509378,$35.10 ,$35.44 ,$34.41 
4/4/12,$35 ,4481309,$35.27 ,$35.49 ,$34.69 
4/3/12,$38.01 ,1074804,$36.70 ,$38.47 ,$36.67 
4/2/12,$36.58 ,1028004,$37.33 ,$37.97 ,$36.53 
3/30/12,$37.24 ,886312,$37.52 ,$37.94 ,$36.68 
3/29/12,$37.33 ,796335,$38.19 ,$38.19 ,$37.03 
3/28/12,$37.85 ,954870,$37.78 ,$38.44 ,$37.11 
3/27/12,$37.94 ,2539178,$37.16 ,$39.95 ,$37.03 
3/26/12,$37.40 ,3140470,$35.59 ,$38.09 ,$35.04 
3/23/12,$34.08 ,1170567,$34.26 ,$34.63 ,$33.15 
3/22/12,$34.40 ,522353,$34.97 ,$35.15 ,$34.30 
3/21/12,$35.15 ,607103,$34.94 ,$35.30 ,$34.60 
3/20/12,$34.96 ,567001,$34.98 ,$35.20 ,$34.57 
3/19/12,$34.98 ,1015586,$35.26 ,$35.32 ,$34.54 
3/16/12,$35.32 ,728336,$34.90 ,$35.89 ,$34.83 
3/15/12,$35 ,571596,$35.28 ,$35.48 ,$34.78 
3/14/12,$35.29 ,851464,$36 ,$36 ,$34.80 
3/13/12,$36.09 ,1001543,$36.51 ,$36.59 ,$35.50 
3/12/12,$36.01 ,1962400,$34.69 ,$36.29 ,$34.60 
3/9/12,$34.74 ,1553323,$33.20 ,$35.31 ,$33.20 
3/8/12,$33.07 ,633267,$33.11 ,$33.49 ,$33.04 
3/7/12,$33.12 ,364831,$33.12 ,$33.32 ,$32.91 
3/6/12,$33.11 ,573749,$33.25 ,$33.28 ,$32.62 
3/5/12,$33.77 ,466938,$34.35 ,$34.40 ,$33.46 
3/2/12,$34.04 ,549971,$34.40 ,$34.50 ,$33.71 
3/1/12,$34.41 ,703435,$33.51 ,$34.50 ,$33.31 
2/29/12,$33.41 ,535584,$33.81 ,$34.12 ,$33.14 
2/28/12,$33.81 ,612183,$33.64 ,$34.44 ,$33.17 
2/27/12,$33.62 ,605953,$33.41 ,$34 ,$33 
2/24/12,$33.75 ,959766,$34.23 ,$34.52 ,$33.27 
2/23/12,$34.53 ,820345,$33.99 ,$34.97 ,$33.56 
2/22/12,$34.22 ,1654570,$34.50 ,$34.72 ,$32.50 
2/21/12,$34.50 ,1135788,$34.87 ,$34.87 ,$33.81 
2/17/12,$34.97 ,1376645,$33.99 ,$34.97 ,$33.50 
2/16/12,$34.18 ,2219636,$33.50 ,$34.51 ,$32.54 
2/15/12,$33.60 ,2757062,$33.10 ,$34.41 ,$32.27 
2/14/12,$33.17 ,1810609,$31.74 ,$33.79 ,$31.40 
2/13/12,$31.49 ,1157858,$31.55 ,$32.06 ,$30.90 
2/10/12,$31.10 ,1874139,$32.26 ,$32.27 ,$29.84 
2/9/12,$32.58 ,1276944,$32 ,$32.90 ,$31.43 
2/8/12,$31.93 ,623626,$31.60 ,$32.01 ,$31.29 
2/7/12,$31.60 ,1021503,$31.80 ,$31.80 ,$30.82 
2/6/12,$31.80 ,651861,$31.10 ,$31.90 ,$31.05 
2/3/12,$31.15 ,764418,$30.41 ,$31.33 ,$30.25 
2/2/12,$30.25 ,805610,$29.72 ,$30.88 ,$29.61 
2/1/12,$29.58 ,522924,$29.07 ,$29.70 ,$29 
1/31/12,$29.07 ,956313,$29.90 ,$30 ,$28.87 
1/30/12,$29.57 ,728979,$29.49 ,$29.61 ,$28.53 
1/27/12,$29.33 ,748361,$28.50 ,$29.72 ,$28.50 
